云南电信-组播1,#genre#
四川卫视,http://106.57.1.106:55555/rtp/239.200.201.137:8796
云南卫视,http://106.57.1.106:55555/rtp/239.200.200.205:8616
云南卫视,http://106.57.1.106:55555/rtp/239.200.200.145:8840
云南卫视,http://106.57.1.106:55555/rtp/239.200.201.141:8872
广西卫视,http://106.57.1.106:55555/rtp/239.200.200.53:8280
黑龙江卫视,http://106.57.1.106:55555/rtp/239.200.200.66:8016
安徽卫视,http://106.57.1.106:55555/rtp/239.200.200.129:8720
山西卫视,http://106.57.1.106:55555/rtp/239.200.200.56:8292
江西卫视,http://106.57.1.106:55555/rtp/239.200.201.79:8876
湖北卫视,http://106.57.1.106:55555/rtp/239.200.200.68:8772
海南卫视,http://106.57.1.106:55555/rtp/239.200.201.159:8408
陕西卫视,http://106.57.1.106:55555/rtp/239.200.200.55:8288
东南卫视,http://106.57.1.106:55555/rtp/239.200.201.69:8764
吉林卫视,http://106.57.1.106:55555/rtp/239.200.201.127:8792
辽宁卫视,http://106.57.1.106:55555/rtp/239.200.200.167:8736
湖南卫视,http://106.57.1.106:55555/rtp/239.200.200.6:8012
广东卫视,http://106.57.1.106:55555/rtp/239.200.201.35:8768
河南卫视,http://106.57.1.106:55555/rtp/239.200.201.158:8412
甘肃卫视,http://106.57.1.106:55555/rtp/239.200.200.186:8356
青海卫视,http://106.57.1.106:55555/rtp/239.200.200.58:8300
康巴卫视,http://106.57.1.106:55555/rtp/239.200.200.166:8128
重庆卫视,http://106.57.1.106:55555/rtp/239.200.200.49:8264
内蒙古卫视,http://106.57.1.106:55555/rtp/239.200.200.57:8296
宁夏卫视,http://106.57.1.106:55555/rtp/239.200.200.60:8308
新疆卫视,http://106.57.1.106:55555/rtp/239.200.200.62:8316
西藏卫视,http://106.57.1.106:55555/rtp/239.200.200.61:8312
三沙卫视,http://106.57.1.106:55555/rtp/239.200.201.136:8140
云南娱乐,http://106.57.1.106:55555/rtp/239.200.200.13:8848
云南康旅,http://106.57.1.106:55555/rtp/239.200.200.31:8860
云南影视,http://106.57.1.106:55555/rtp/239.200.200.15:8856
云南都市,http://106.57.1.106:55555/rtp/239.200.200.12:8844
澜湄国际,http://106.57.1.106:55555/rtp/239.200.200.33:8024
临沧综合,http://106.57.1.106:55555/rtp/239.200.200.140:8900
临翔综合,http://106.57.1.106:55555/rtp/239.200.201.24:8486
双江综合,http://106.57.1.106:55555/rtp/239.200.201.20:8550
永德综合,http://106.57.1.106:55555/rtp/239.200.201.22:8510
耿马综合,http://106.57.1.106:55555/rtp/239.200.201.18:8542
镇康综合,http://106.57.1.106:55555/rtp/239.200.201.21:8526
云县综合,http://106.57.1.106:55555/rtp/239.200.201.10:8518
凤庆综合,http://106.57.1.106:55555/rtp/239.200.201.23:8498
沧源综合,http://106.57.1.106:55555/rtp/239.200.201.19:8534
丽江新闻综合,http://106.57.1.106:55555/rtp/239.200.201.42:8445
华坪综合,http://106.57.1.106:55555/rtp/239.200.201.201:8421
永胜综合,http://106.57.1.106:55555/rtp/239.200.200.157:8416
施甸综合,http://106.57.1.106:55555/rtp/239.200.201.83:8278
隆阳综合,http://106.57.1.106:55555/rtp/239.200.201.94:8258
龙陵综合,http://106.57.1.106:55555/rtp/239.200.201.55:8270
四海钓鱼,http://106.57.1.106:55555/rtp/239.200.201.171:8636
云龙综合,http://106.57.1.106:55555/rtp/239.200.200.162:8336
剑川综合,http://106.57.1.106:55555/rtp/239.200.201.115:8390
南涧综合,http://106.57.1.106:55555/rtp/239.200.200.159:8398
大理新闻综合,http://106.57.1.106:55555/rtp/239.200.201.4:8298
宾川综合,http://106.57.1.106:55555/rtp/239.200.201.107:8350
巍山综合,http://106.57.1.106:55555/rtp/239.200.201.147:8508
大理市综合,http://106.57.1.106:55555/rtp/239.200.200.137:8512
弥渡综合,http://106.57.1.106:55555/rtp/239.200.200.160:8342
永平综合,http://106.57.1.106:55555/rtp/239.200.201.108:8358
洱源综合,http://106.57.1.106:55555/rtp/239.200.201.161:8374
漾濞综合,http://106.57.1.106:55555/rtp/239.200.200.190:8516
玉龙综合,http://106.57.1.106:55555/rtp/239.200.201.78:8244
祥云综合,http://106.57.1.106:55555/rtp/239.200.201.169:8496
鹤庆综合,http://106.57.1.106:55555/rtp/239.200.200.161:8382
保山新闻综合,http://106.57.1.106:55555/rtp/239.200.200.121:8400
腾冲综合,http://106.57.1.106:55555/rtp/239.200.201.72:8262
嵩明综合,http://106.57.1.106:55555/rtp/239.200.200.187:8616
德宏综合,http://106.57.1.106:55555/rtp/239.200.200.122:8608
盈江综合,http://106.57.1.106:55555/rtp/239.200.201.46:8104
芒市综合,http://106.57.1.106:55555/rtp/239.200.200.127:8616
陇川综合,http://106.57.1.106:55555/rtp/239.200.200.150:8650
怒江综合,http://106.57.1.106:55555/rtp/239.200.201.1:8540
文山新闻综合,http://106.57.1.106:55555/rtp/239.200.200.124:8650
富宁综合,http://106.57.1.106:55555/rtp/239.200.201.140:8492
广南综合,http://106.57.1.106:55555/rtp/239.200.201.191:8488
西畴综合,http://106.57.1.106:55555/rtp/239.200.201.82:8662
马关综合,http://106.57.1.106:55555/rtp/239.200.201.93:8256
麻栗坡综合,http://106.57.1.106:55555/rtp/239.200.201.190:8480
昆明新闻综合,http://106.57.1.106:55555/rtp/239.200.200.17:8500
昆明春城民生,http://106.57.1.106:55555/rtp/239.200.200.115:8520
昆明科学教育,http://106.57.1.106:55555/rtp/239.200.200.112:8508
昆明经济生活,http://106.57.1.106:55555/rtp/239.200.200.16:8504
昆明影视综艺,http://106.57.1.106:55555/rtp/239.200.200.114:8516
昆明教育,http://106.57.1.106:55555/rtp/239.200.201.144:8844
宜良综合,http://106.57.1.106:55555/rtp/239.200.200.188:8608
晋宁综合,http://106.57.1.106:55555/rtp/239.200.200.192:8624
大关综合,http://106.57.1.106:55555/rtp/239.200.200.208:8190
威信综合,http://106.57.1.106:55555/rtp/239.200.200.226:8214
盐津综合,http://106.57.1.106:55555/rtp/239.200.200.203:8198
绥江综合,http://106.57.1.106:55555/rtp/239.200.200.189:8206
普洱综合,http://106.57.1.106:55555/rtp/239.200.200.138:8804
普洱综合,http://106.57.1.106:55555/rtp/239.200.200.126:8800
墨江综合,http://106.57.1.106:55555/rtp/239.200.201.200:8440
孟连综合,http://106.57.1.106:55555/rtp/239.200.201.163:8460
宁洱综合,http://106.57.1.106:55555/rtp/239.200.201.153:8436
思茅综合,http://106.57.1.106:55555/rtp/239.200.200.182:8432
景东综合,http://106.57.1.106:55555/rtp/239.200.200.180:8444
景谷综合,http://106.57.1.106:55555/rtp/239.200.200.185:8448
江城综合,http://106.57.1.106:55555/rtp/239.200.201.165:8456
澜沧综合,http://106.57.1.106:55555/rtp/239.200.201.162:8464
西盟综合,http://106.57.1.106:55555/rtp/239.200.201.149:8468
镇沅综合,http://106.57.1.106:55555/rtp/239.200.201.160:8452
曲靖综合,http://106.57.1.106:55555/rtp/239.200.201.52:8060
清廉曲靖,http://106.57.1.106:55555/rtp/239.200.201.51:8064
曲靖科教,http://106.57.1.106:55555/rtp/239.200.201.50:8068
会泽综合,http://106.57.1.106:55555/rtp/239.200.201.84:8156
师宗综合,http://106.57.1.106:55555/rtp/239.200.201.110:8140
沾益综合,http://106.57.1.106:55555/rtp/239.200.201.188:8108
罗平综合,http://106.57.1.106:55555/rtp/239.200.201.73:8124
马龙综合,http://106.57.1.106:55555/rtp/239.200.201.152:8164
楚雄新闻,http://106.57.1.106:55555/rtp/239.200.200.116:8708
双柏综合,http://106.57.1.106:55555/rtp/239.200.201.17:8734
大姚综合,http://106.57.1.106:55555/rtp/239.200.201.16:8766
姚安综合,http://106.57.1.106:55555/rtp/239.200.201.134:8324
武定综合,http://106.57.1.106:55555/rtp/239.200.201.117:8328
永仁综合,http://106.57.1.106:55555/rtp/239.200.201.76:8814
禄丰综合,http://106.57.1.106:55555/rtp/239.200.200.163:8798
元谋综合,http://106.57.1.106:55555/rtp/239.200.201.59:8782
玉溪新闻综合,http://106.57.1.106:55555/rtp/239.200.201.57:8180
元江综合,http://106.57.1.106:55555/rtp/239.200.201.150:8540
华宁综合,http://106.57.1.106:55555/rtp/239.200.201.193:8572
峨山综合,http://106.57.1.106:55555/rtp/239.200.201.194:8564
新平综合,http://106.57.1.106:55555/rtp/239.200.201.198:8568
易门综合,http://106.57.1.106:55555/rtp/239.200.201.195:8576
江川综合,http://106.57.1.106:55555/rtp/239.200.201.197:8544
澄江综合,http://106.57.1.106:55555/rtp/239.200.201.196:8548
红塔综合,http://106.57.1.106:55555/rtp/239.200.200.211:8540
通海综合,http://106.57.1.106:55555/rtp/239.200.201.192:8552
红河新闻综合,http://106.57.1.106:55555/rtp/239.200.201.40:8516
个旧综合,http://106.57.1.106:55555/rtp/239.200.201.87:8248
建水综合,http://106.57.1.106:55555/rtp/239.200.200.158:8758
开远综合,http://106.57.1.106:55555/rtp/239.200.201.88:8252
弥勒综合,http://106.57.1.106:55555/rtp/239.200.201.132:8380
河口综合,http://106.57.1.106:55555/rtp/239.200.200.177:8408
泸西综合,http://106.57.1.106:55555/rtp/239.200.201.118:8392
红河县综合,http://106.57.1.106:55555/rtp/239.200.201.166:8400
蒙自综合,http://106.57.1.106:55555/rtp/239.200.201.148:8376
金平综合,http://106.57.1.106:55555/rtp/239.200.201.131:8404
自然传奇,http://106.57.1.106:55555/rtp/239.200.200.80:1234
勐腊综合,http://106.57.1.106:55555/rtp/239.200.201.54:8040
迪庆新闻综合,http://106.57.1.106:55555/rtp/239.200.200.118:8440
迪庆藏语,http://106.57.1.106:55555/rtp/239.200.200.149:8441
BRTV卡酷少儿,http://106.57.1.106:55555/rtp/239.200.200.64:8324
BRTV纪实科教,http://106.57.1.106:55555/rtp/239.200.200.147:8728
IPTV娱乐,http://106.57.1.106:55555/rtp/239.200.200.79:1234
中华特产,http://106.57.1.106:55555/rtp/239.200.201.155:8124
中国交通,http://106.57.1.106:55555/rtp/239.200.201.138:8556
中国天气,http://106.57.1.106:55555/rtp/239.200.200.213:8724
书画,http://106.57.1.106:55555/rtp/239.200.201.133:8072
优优宝贝,http://106.57.1.106:55555/rtp/239.200.201.173:8644
凤凰中文,http://106.57.1.106:55555/rtp/239.200.200.132:8876
凤凰资讯,http://106.57.1.106:55555/rtp/239.200.200.133:8880
华数电影1,http://106.57.1.106:55555/rtp/239.200.200.73:9024
华数电影2,http://106.57.1.106:55555/rtp/239.200.200.77:9016
华数电视剧1,http://106.57.1.106:55555/rtp/239.200.200.78:1234
华数电视剧2,http://106.57.1.106:55555/rtp/239.200.200.11:8072
华数电视剧3,http://106.57.1.106:55555/rtp/239.200.200.74:9012
华数电视剧4,http://106.57.1.106:55555/rtp/239.200.200.72:9020
华数动漫,http://106.57.1.106:55555/rtp/239.200.200.75:9000
嘉佳卡通,http://106.57.1.106:55555/rtp/239.200.200.229:8372
山东教育,http://106.57.1.106:55555/rtp/239.200.201.77:8132
快乐垂钓,http://106.57.1.106:55555/rtp/239.200.200.103:8400
文物宝库,http://106.57.1.106:55555/rtp/239.200.200.96:8112
梨园频道,http://106.57.1.106:55555/rtp/239.200.200.101:8048
武术世界,http://106.57.1.106:55555/rtp/239.200.200.90:8064
环球旅游,http://106.57.1.106:55555/rtp/239.200.201.175:8652
电信宣传,http://106.57.1.106:55555/rtp/239.200.201.151:8604
电信宣传,http://106.57.1.106:55555/rtp/239.200.201.48:8820
财富天下,http://106.57.1.106:55555/rtp/239.200.201.178:8684
金鹰卡通,http://106.57.1.106:55555/rtp/239.200.200.65:8328
金鹰纪实,http://106.57.1.106:55555/rtp/239.200.201.126:8840
快乐购,http://106.57.1.106:55555/rtp/239.200.201.114:8892
聚鲨环球精选,http://106.57.1.106:55555/rtp/239.200.200.207:8896
优购物,http://106.57.1.106:55555/rtp/239.200.200.214:8728
家有购物,http://106.57.1.106:55555/rtp/239.200.200.228:9004
央广购物,http://106.57.1.106:55555/rtp/239.200.200.174:8772

云南电信-组播3,#genre#
CCTV4K,http://106.59.2.196:55555/rtp/239.200.200.202:8784
北京卫视4K,http://106.59.2.196:55555/rtp/239.200.201.209:9008
北京卫视4K,http://106.59.2.196:55555/rtp/239.200.200.227:9000
东方卫视4K,http://106.59.2.196:55555/rtp/239.200.201.222:9028
广东卫视4K,http://106.59.2.196:55555/rtp/239.200.201.213:9012
深圳卫视4K,http://106.59.2.196:55555/rtp/239.200.201.212:9008
湖南卫视4K,http://106.59.2.196:55555/rtp/239.200.201.219:9016
山东卫视4K,http://106.59.2.196:55555/rtp/239.200.201.223:9092
四川卫视4K,http://106.59.2.196:55555/rtp/239.200.201.224:9096
浙江卫视4K,http://106.59.2.196:55555/rtp/239.200.201.221:9024
江苏卫视4K,http://106.59.2.196:55555/rtp/239.200.201.220:9020
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.135:8880
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.97:8108
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.113:8512
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.89:8024
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.189:8148
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.70:8008
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.82:8004
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.177:8656
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.120:8401
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.208:8688
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.92:8028
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.88:8020
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.202:8760
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.212:8720
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.84:8016
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.146:8136
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.125:8654
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.119:8444
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.95:8044
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.93:8088
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.135:8076
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.86:8008
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.169:8402
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.14:8852
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.116:8412
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.209:8976
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.83:8000
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.204:8708
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.85:8032
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.123:8612
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.136:8060
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.134:8884
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.174:8640
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.45:8800
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.94:8100
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.196:8128
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.111:8116
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.167:8596
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.98:8052
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.211:8888
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.117:8712
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.201.41:8520
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.206:8144
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.164:8152
CCTV-1 综合,http://106.59.2.196:55555/rtp/239.200.200.2:8080
CCTV-2 财经,http://106.59.2.196:55555/rtp/239.200.200.104:8084
CCTV-3 综艺,http://106.59.2.196:55555/rtp/239.200.200.18:9008
CCTV-3 综艺,http://106.59.2.196:55555/rtp/239.200.200.71:8012
CCTV-3 综艺,http://106.59.2.196:55555/rtp/239.200.200.76:9004
CCTV-4 中文国际,http://106.59.2.196:55555/rtp/239.200.200.128:8652
CCTV-4 欧洲,http://106.59.2.196:55555/rtp/239.200.201.180:4220
CCTV-4 美洲,http://106.59.2.196:55555/rtp/239.200.201.181:4220
CCTV-5 体育,http://106.59.2.196:55555/rtp/239.200.201.5:4120
CCTV-5 体育,http://106.59.2.196:55555/rtp/239.200.200.20:9016
CCTV-5 体育,http://106.59.2.196:55555/rtp/239.200.201.81:4120
CCTV-5 体育,http://106.59.2.196:55555/rtp/239.200.200.10:9008
CCTV-5+ 体育赛事,http://106.59.2.196:55555/rtp/239.200.200.9:8004
CCTV-6 电影,http://106.59.2.196:55555/rtp/239.200.200.21:9020
CCTV-7 国防军事,http://106.59.2.196:55555/rtp/239.200.200.105:8104
CCTV-8 电视剧,http://106.59.2.196:55555/rtp/239.200.200.23:9028
CCTV-9 纪录,http://106.59.2.196:55555/rtp/239.200.200.106:8112
CCTV-10 科教,http://106.59.2.196:55555/rtp/239.200.200.107:8116
CCTV-11 戏曲,http://106.59.2.196:55555/rtp/239.200.201.125:8480
CCTV-12 社会与法,http://106.59.2.196:55555/rtp/239.200.200.108:8124
CCTV-12 社会与法,http://106.59.2.196:55555/rtp/239.200.200.81:1234
CCTV-13 新闻,http://106.59.2.196:55555/rtp/239.200.200.91:8036
CCTV-13 新闻,http://106.59.2.196:55555/rtp/239.200.201.170:8620
CCTV-14 少儿,http://106.59.2.196:55555/rtp/239.200.200.109:8132
CCTV-15 音乐,http://106.59.2.196:55555/rtp/239.200.201.112:8496
CCTV-16 奥林匹克,http://106.59.2.196:55555/rtp/239.200.200.194:8780
CCTV-16 奥林匹克,http://106.59.2.196:55555/rtp/239.200.200.193:8776
CCTV-17 农业农村,http://106.59.2.196:55555/rtp/239.200.201.128:8504
CETV1,http://106.59.2.196:55555/rtp/239.200.201.49:8756
CETV1,http://106.59.2.196:55555/rtp/239.200.201.145:8852
CETV2,http://106.59.2.196:55555/rtp/239.200.201.121:8780
CETV4,http://106.59.2.196:55555/rtp/239.200.201.122:8784
CGTN,http://106.59.2.196:55555/rtp/239.200.201.182:4220
CGTN,http://106.59.2.196:55555/rtp/239.200.200.30:8500
CGTN纪录,http://106.59.2.196:55555/rtp/239.200.201.183:4220
CGTN阿语,http://106.59.2.196:55555/rtp/239.200.201.186:4220
CGTN俄语,http://106.59.2.196:55555/rtp/239.200.201.187:4220
CGTN西语,http://106.59.2.196:55555/rtp/239.200.201.184:4220
CGTN法语,http://106.59.2.196:55555/rtp/239.200.201.185:4220
CHC影迷电影,http://106.59.2.196:55555/rtp/239.200.201.34:8148
CHC家庭影院,http://106.59.2.196:55555/rtp/239.200.201.30:8140
CHC动作电影,http://106.59.2.196:55555/rtp/239.200.201.31:8144
重庆卫视,http://106.59.2.196:55555/rtp/239.200.200.230:8364
江苏卫视,http://106.59.2.196:55555/rtp/239.200.200.7:8028
浙江卫视,http://106.59.2.196:55555/rtp/239.200.200.141:8724
东方卫视,http://106.59.2.196:55555/rtp/239.200.200.8:8032
深圳卫视,http://106.59.2.196:55555/rtp/239.200.200.67:8776
北京卫视,http://106.59.2.196:55555/rtp/239.200.200.5:8024
山东卫视,http://106.59.2.196:55555/rtp/239.200.200.168:8748
天津卫视,http://106.59.2.196:55555/rtp/239.200.200.69:1234
贵州卫视,http://106.59.2.196:55555/rtp/239.200.201.119:8788
四川卫视,http://106.59.2.196:55555/rtp/239.200.201.137:8796
云南卫视,http://106.59.2.196:55555/rtp/239.200.200.205:8616
云南卫视,http://106.59.2.196:55555/rtp/239.200.200.145:8840
云南卫视,http://106.59.2.196:55555/rtp/239.200.201.141:8872
广西卫视,http://106.59.2.196:55555/rtp/239.200.200.53:8280
黑龙江卫视,http://106.59.2.196:55555/rtp/239.200.200.66:8016
安徽卫视,http://106.59.2.196:55555/rtp/239.200.200.129:8720
山西卫视,http://106.59.2.196:55555/rtp/239.200.200.56:8292
江西卫视,http://106.59.2.196:55555/rtp/239.200.201.79:8876
湖北卫视,http://106.59.2.196:55555/rtp/239.200.200.68:8772
海南卫视,http://106.59.2.196:55555/rtp/239.200.201.159:8408
陕西卫视,http://106.59.2.196:55555/rtp/239.200.200.55:8288
东南卫视,http://106.59.2.196:55555/rtp/239.200.201.69:8764
吉林卫视,http://106.59.2.196:55555/rtp/239.200.201.127:8792
辽宁卫视,http://106.59.2.196:55555/rtp/239.200.200.167:8736
湖南卫视,http://106.59.2.196:55555/rtp/239.200.200.6:8012
广东卫视,http://106.59.2.196:55555/rtp/239.200.201.35:8768
河南卫视,http://106.59.2.196:55555/rtp/239.200.201.158:8412
甘肃卫视,http://106.59.2.196:55555/rtp/239.200.200.186:8356
青海卫视,http://106.59.2.196:55555/rtp/239.200.200.58:8300
康巴卫视,http://106.59.2.196:55555/rtp/239.200.200.166:8128
重庆卫视,http://106.59.2.196:55555/rtp/239.200.200.49:8264
内蒙古卫视,http://106.59.2.196:55555/rtp/239.200.200.57:8296
宁夏卫视,http://106.59.2.196:55555/rtp/239.200.200.60:8308
新疆卫视,http://106.59.2.196:55555/rtp/239.200.200.62:8316
西藏卫视,http://106.59.2.196:55555/rtp/239.200.200.61:8312
三沙卫视,http://106.59.2.196:55555/rtp/239.200.201.136:8140
云南娱乐,http://106.59.2.196:55555/rtp/239.200.200.13:8848
云南康旅,http://106.59.2.196:55555/rtp/239.200.200.31:8860
云南影视,http://106.59.2.196:55555/rtp/239.200.200.15:8856
云南都市,http://106.59.2.196:55555/rtp/239.200.200.12:8844
澜湄国际,http://106.59.2.196:55555/rtp/239.200.200.33:8024
临沧综合,http://106.59.2.196:55555/rtp/239.200.200.140:8900
临翔综合,http://106.59.2.196:55555/rtp/239.200.201.24:8486
双江综合,http://106.59.2.196:55555/rtp/239.200.201.20:8550
永德综合,http://106.59.2.196:55555/rtp/239.200.201.22:8510
耿马综合,http://106.59.2.196:55555/rtp/239.200.201.18:8542
镇康综合,http://106.59.2.196:55555/rtp/239.200.201.21:8526
云县综合,http://106.59.2.196:55555/rtp/239.200.201.10:8518
凤庆综合,http://106.59.2.196:55555/rtp/239.200.201.23:8498
沧源综合,http://106.59.2.196:55555/rtp/239.200.201.19:8534
丽江新闻综合,http://106.59.2.196:55555/rtp/239.200.201.42:8445
华坪综合,http://106.59.2.196:55555/rtp/239.200.201.201:8421
永胜综合,http://106.59.2.196:55555/rtp/239.200.200.157:8416
施甸综合,http://106.59.2.196:55555/rtp/239.200.201.83:8278
隆阳综合,http://106.59.2.196:55555/rtp/239.200.201.94:8258
龙陵综合,http://106.59.2.196:55555/rtp/239.200.201.55:8270
四海钓鱼,http://106.59.2.196:55555/rtp/239.200.201.171:8636
云龙综合,http://106.59.2.196:55555/rtp/239.200.200.162:8336
剑川综合,http://106.59.2.196:55555/rtp/239.200.201.115:8390
南涧综合,http://106.59.2.196:55555/rtp/239.200.200.159:8398
大理新闻综合,http://106.59.2.196:55555/rtp/239.200.201.4:8298
宾川综合,http://106.59.2.196:55555/rtp/239.200.201.107:8350
巍山综合,http://106.59.2.196:55555/rtp/239.200.201.147:8508
大理市综合,http://106.59.2.196:55555/rtp/239.200.200.137:8512
弥渡综合,http://106.59.2.196:55555/rtp/239.200.200.160:8342
永平综合,http://106.59.2.196:55555/rtp/239.200.201.108:8358
洱源综合,http://106.59.2.196:55555/rtp/239.200.201.161:8374
漾濞综合,http://106.59.2.196:55555/rtp/239.200.200.190:8516
玉龙综合,http://106.59.2.196:55555/rtp/239.200.201.78:8244
祥云综合,http://106.59.2.196:55555/rtp/239.200.201.169:8496
鹤庆综合,http://106.59.2.196:55555/rtp/239.200.200.161:8382
保山新闻综合,http://106.59.2.196:55555/rtp/239.200.200.121:8400
腾冲综合,http://106.59.2.196:55555/rtp/239.200.201.72:8262
嵩明综合,http://106.59.2.196:55555/rtp/239.200.200.187:8616
德宏综合,http://106.59.2.196:55555/rtp/239.200.200.122:8608
盈江综合,http://106.59.2.196:55555/rtp/239.200.201.46:8104
芒市综合,http://106.59.2.196:55555/rtp/239.200.200.127:8616
陇川综合,http://106.59.2.196:55555/rtp/239.200.200.150:8650
怒江综合,http://106.59.2.196:55555/rtp/239.200.201.1:8540
文山新闻综合,http://106.59.2.196:55555/rtp/239.200.200.124:8650
富宁综合,http://106.59.2.196:55555/rtp/239.200.201.140:8492
广南综合,http://106.59.2.196:55555/rtp/239.200.201.191:8488
西畴综合,http://106.59.2.196:55555/rtp/239.200.201.82:8662
马关综合,http://106.59.2.196:55555/rtp/239.200.201.93:8256
麻栗坡综合,http://106.59.2.196:55555/rtp/239.200.201.190:8480
昆明新闻综合,http://106.59.2.196:55555/rtp/239.200.200.17:8500
昆明春城民生,http://106.59.2.196:55555/rtp/239.200.200.115:8520
昆明科学教育,http://106.59.2.196:55555/rtp/239.200.200.112:8508
昆明经济生活,http://106.59.2.196:55555/rtp/239.200.200.16:8504
昆明影视综艺,http://106.59.2.196:55555/rtp/239.200.200.114:8516
昆明教育,http://106.59.2.196:55555/rtp/239.200.201.144:8844
宜良综合,http://106.59.2.196:55555/rtp/239.200.200.188:8608
晋宁综合,http://106.59.2.196:55555/rtp/239.200.200.192:8624
大关综合,http://106.59.2.196:55555/rtp/239.200.200.208:8190
威信综合,http://106.59.2.196:55555/rtp/239.200.200.226:8214
盐津综合,http://106.59.2.196:55555/rtp/239.200.200.203:8198
绥江综合,http://106.59.2.196:55555/rtp/239.200.200.189:8206
普洱综合,http://106.59.2.196:55555/rtp/239.200.200.138:8804
普洱综合,http://106.59.2.196:55555/rtp/239.200.200.126:8800
墨江综合,http://106.59.2.196:55555/rtp/239.200.201.200:8440
孟连综合,http://106.59.2.196:55555/rtp/239.200.201.163:8460
宁洱综合,http://106.59.2.196:55555/rtp/239.200.201.153:8436
思茅综合,http://106.59.2.196:55555/rtp/239.200.200.182:8432
景东综合,http://106.59.2.196:55555/rtp/239.200.200.180:8444
景谷综合,http://106.59.2.196:55555/rtp/239.200.200.185:8448
江城综合,http://106.59.2.196:55555/rtp/239.200.201.165:8456
澜沧综合,http://106.59.2.196:55555/rtp/239.200.201.162:8464
西盟综合,http://106.59.2.196:55555/rtp/239.200.201.149:8468
镇沅综合,http://106.59.2.196:55555/rtp/239.200.201.160:8452
曲靖综合,http://106.59.2.196:55555/rtp/239.200.201.52:8060
清廉曲靖,http://106.59.2.196:55555/rtp/239.200.201.51:8064
曲靖科教,http://106.59.2.196:55555/rtp/239.200.201.50:8068
会泽综合,http://106.59.2.196:55555/rtp/239.200.201.84:8156
师宗综合,http://106.59.2.196:55555/rtp/239.200.201.110:8140
沾益综合,http://106.59.2.196:55555/rtp/239.200.201.188:8108
罗平综合,http://106.59.2.196:55555/rtp/239.200.201.73:8124
马龙综合,http://106.59.2.196:55555/rtp/239.200.201.152:8164
楚雄新闻,http://106.59.2.196:55555/rtp/239.200.200.116:8708
双柏综合,http://106.59.2.196:55555/rtp/239.200.201.17:8734
大姚综合,http://106.59.2.196:55555/rtp/239.200.201.16:8766
姚安综合,http://106.59.2.196:55555/rtp/239.200.201.134:8324
武定综合,http://106.59.2.196:55555/rtp/239.200.201.117:8328
永仁综合,http://106.59.2.196:55555/rtp/239.200.201.76:8814
禄丰综合,http://106.59.2.196:55555/rtp/239.200.200.163:8798
